Weight,FedEx First Overnight,FedEx Priority Overnight,FedEx Std Overnight,FedEx 2DAy,FedEx Express Saver,FedEx 2Day® A.M.,Zone,
33,125.86,94.86,88.58,63.77,61.01,71.86,2,
34,127.90,96.90,90.11,65.77,62.22,74.10,2,
35,129.97,98.97,92.68,67.10,63.43,75.60,2,
36,134.07,103.07,93.26,68.15,65.23,78.12,2,
37,134.50,103.50,93.48,69.41,65.58,78.38,2,
38,134.74,103.74,95.12,70.57,66.09,81.35,2,
39,135.15,104.15,97.54,72.82,66.30,83.58,2,
40,135.41,104.41,101.96,73.05,66.69,84.19,2,
41,140.02,109.02,103.71,76.59,74.39,87.89,2,
42,141.61,110.61,105.64,77.84,75.75,91.41,2,
43,144.58,113.58,107.40,79.47,77.22,91.78,2,
44,147.14,116.14,109.25,80.81,77.79,92.76,2,
45,152.66,121.66,111.02,81.17,78.01,93.02,2,
46,155.99,124.99,112.70,83.68,78.23,93.26,2,
47,157.80,126.80,115.11,83.94,78.45,97.35,2,
48,158.02,127.02,116.80,85.69,78.67,99.29,2,
49,158.23,127.23,118.58,85.92,78.89,99.51,2,
50,158.96,127.96,120.91,86.15,79.25,100.55,2,
51,173.38,142.38,122.62,86.95,85.24,106.28,2,
52,175.55,144.55,125.08,93.09,87.20,113.56,2,
53,177.12,146.12,127.36,94.95,90.55,114.29,2,
54,177.57,146.57,129.03,96.29,91.06,114.78,2,
55,178.11,147.11,131.53,98.07,91.50,115.27,2,
56,188.77,157.77,133.94,98.85,91.94,115.81,2,
57,190.13,159.13,136.83,99.31,92.38,118.78,2,
58,190.59,159.59,137.82,99.78,92.82,119.30,2,
59,191.03,160.03,138.25,100.24,93.26,122.05,2,
60,191.49,160.49,139.05,100.70,94.94,122.84,2,
61,199.86,168.86,139.48,101.16,97.38,123.28,2,
62,201.80,170.80,139.93,101.62,98.97,123.72,2,
63,202.29,171.29,148.86,102.08,100.07,126.98,2,
64,210.87,179.87,154.04,108.48,102.50,131.36,2,
65,211.73,180.73,158.71,112.55,102.94,131.80,2,
66,212.20,181.20,161.61,113.01,103.38,132.24,2,
67,213.94,182.94,163.95,113.48,103.82,132.70,2,
68,218.06,187.06,164.80,113.94,104.26,133.18,2,
69,218.50,187.50,165.23,114.40,104.70,133.69,2,
70,218.96,187.96,173.37,114.86,107.28,134.13,2,
71,224.32,193.32,176.68,121.84,107.76,137.17,2,
72,225.57,194.57,177.11,122.54,110.30,141.65,2,
73,226.02,195.02,177.88,122.96,110.74,142.10,2,
74,226.48,195.48,178.58,123.38,111.18,142.66,2,
75,227.40,196.40,188.73,124.22,112.15,143.54,2,
76,237.52,206.52,189.75,126.59,113.55,153.80,2,
77,238.55,207.55,192.84,127.51,114.43,154.83,2,
78,239.46,208.46,193.82,128.43,115.31,155.80,2,
79,240.36,209.36,194.68,129.37,116.19,156.78,2,
80,241.28,210.28,195.61,130.29,117.07,157.65,2,
81,248.51,217.51,196.47,134.80,117.95,158.53,2,
82,249.42,218.42,209.53,136.12,122.15,159.70,2,
83,250.34,219.34,210.85,137.95,123.03,163.54,2,
84,251.24,220.24,211.71,138.87,123.91,165.59,2,
85,252.17,221.17,212.57,145.28,124.79,166.47,2,
86,264.35,233.35,217.18,146.22,125.67,167.34,2,
87,265.58,234.58,218.25,147.14,126.54,168.22,2,
88,266.50,235.50,219.14,148.06,127.42,169.48,2,
89,267.41,236.41,226.36,148.98,128.30,170.36,2,
90,268.31,237.31,229.51,149.91,129.18,171.42,2,
91,277.66,246.66,230.43,150.83,134.04,172.39,2,
92,278.60,247.60,237.84,151.75,134.92,173.36,2,
93,279.40,248.40,240.30,152.68,136.03,174.34,2,
94,280.20,249.20,241.23,153.61,137.02,176.38,2,
95,281.00,250.00,242.15,154.53,138.19,177.25,2,
96,281.80,250.80,243.01,156.80,141.29,178.13,2,
97,282.60,251.60,243.87,157.60,142.17,179.01,2,
98,283.40,252.40,245.40,158.40,147.98,179.88,2,
99,284.20,253.20,246.20,159.20,150.32,184.27,2,
100,285.00,254.00,247.00,160.00,152.00,198.00,2,
101,287.85,256.54,249.47,161.60,153.52,$ 199.98,2,
102,290.70,259.08,251.94,163.20,155.04,201.96,2,
103,293.55,261.62,254.41,164.80,156.56,203.94,2,
104,296.40,264.16,256.88,166.40,158.08,205.92,2,
105,299.25,266.70,259.35,168.00,159.60,207.90,2,
106,302.10,269.24,261.82,169.60,161.12,209.88,2,
107,304.95,271.78,264.29,171.20,162.64,211.86,2,
108,307.80,274.32,266.76,172.80,164.16,213.84,2,
109,310.65,276.86,269.23,174.40,165.68,215.82,2,
110,313.50,279.40,271.70,176.00,167.20,217.80,2,
111,316.35,281.94,274.17,177.60,168.72,219.78,2,
112,319.20,284.48,276.64,179.20,170.24,221.76,2,
113,322.05,287.02,279.11,180.80,171.76,223.74,2,
114,324.90,289.56,281.58,182.40,173.28,225.72,2,
115,327.75,292.10,284.05,184.00,174.80,227.70,2,
116,330.60,294.64,286.52,185.60,176.32,229.68,2,
117,333.45,297.18,288.99,187.20,177.84,231.66,2,
118,336.30,299.72,291.46,188.80,179.36,233.64,2,
119,339.15,302.26,293.93,190.40,180.88,235.62,2,
120,342.00,304.80,296.40,192.00,182.40,237.60,2,
121,344.85,307.34,298.87,193.60,183.92,239.58,2,
122,347.70,309.88,301.34,195.20,185.44,241.56,2,
123,350.55,312.42,303.81,196.80,186.96,243.54,2,
124,353.40,314.96,306.28,198.40,188.48,245.52,2,
125,356.25,317.50,308.75,200.00,190.00,247.50,2,
126,359.10,320.04,311.22,201.60,191.52,249.48,2,
127,361.95,322.58,313.69,203.20,193.04,251.46,2,
128,364.80,325.12,316.16,204.80,194.56,253.44,2,
129,367.65,327.66,318.63,206.40,196.08,255.42,2,
130,370.50,330.20,321.10,208.00,197.60,257.40,2,
131,373.35,332.74,323.57,209.60,199.12,259.38,2,
132,376.20,335.28,326.04,211.20,200.64,261.36,2,
133,379.05,337.82,328.51,212.80,202.16,263.34,2,
134,381.90,340.36,330.98,214.40,203.68,265.32,2,
135,384.75,342.90,333.45,216.00,205.20,267.30,2,
136,387.60,345.44,335.92,217.60,206.72,269.28,2,
137,390.45,347.98,338.39,219.20,208.24,271.26,2,
138,393.30,350.52,340.86,220.80,209.76,273.24,2,
139,396.15,353.06,343.33,222.40,211.28,275.22,2,
140,399.00,355.60,345.80,224.00,212.80,277.20,2,
141,401.85,358.14,348.27,225.60,214.32,279.18,2,
142,404.70,360.68,350.74,227.20,215.84,281.16,2,
143,407.55,363.22,353.21,228.80,217.36,283.14,2,
144,410.40,365.76,355.68,230.40,218.88,285.12,2,
145,413.25,368.30,358.15,232.00,220.40,287.10,2,
146,416.10,370.84,360.62,233.60,221.92,289.08,2,
147,418.95,373.38,363.09,235.20,223.44,291.06,2,
148,421.80,375.92,365.56,236.80,224.96,293.04,2,
149,424.65,378.46,368.03,238.40,226.48,295.02,2,
150,427.50,381.0,370.50,240.00,228.00,297.00,2,
1,81.55,50.55,42.55,21.91,19.97,24.58,3,
2,81.84,50.84,45.53,22.99,20.34,25.07,3,
3,87.39,56.39,48.16,23.73,22.57,25.89,3,
4,88.60,57.60,51.06,24.55,23.32,26.78,3,
5,88.92,57.92,51.50,25.35,23.68,27.68,3,
6,94.95,63.95,58.66,26.34,25.81,28.71,3,
7,98.29,67.29,61.21,28.86,28.29,32.45,3,
8,98.63,67.63,62.97,31.49,29.94,35.12,3,
9,99.09,68.09,65.69,32.88,30.16,37.82,3,
10,99.98,68.98,67.62,35.06,30.38,39.11,3,
11,112.21,81.21,71.28,36.92,32.69,40.24,3,
12,114.90,83.90,74.91,39.08,38.31,44.94,3,
13,115.73,84.73,78.66,41.11,40.30,46.20,3,
14,116.75,85.75,81.73,43.25,40.90,48.24,3,
15,117.27,86.27,84.57,44.30,43.43,50.92,3,
16,127.59,96.59,85.35,45.77,44.80,52.64,3,
17,128.64,97.64,88.17,47.14,46.21,54.19,3,
18,129.16,98.16,89.17,48.69,47.67,57.22,3,
19,129.38,98.38,92.95,50.03,49.04,57.53,3,
20,129.81,98.81,95.70,52.18,49.66,59.99,3,
21,134.32,103.32,97.55,54.22,51.29,62.30,3,
22,140.05,109.05,99.62,56.83,54.47,63.33,3,
23,140.63,109.63,101.52,58.08,55.71,69.32,3,
24,141.09,110.09,103.22,60.39,59.20,69.94,3,
25,141.54,110.54,105.36,62.11,59.57,71.40,3,
26,150.31,119.31,108.34,63.82,62.56,73.34,3,
27,151.20,120.20,111.33,65.68,64.39,76.48,3,
28,151.61,120.61,114.22,67.84,64.66,76.80,3,
29,152.23,121.23,116.36,69.10,66.23,77.03,3,
30,152.45,121.45,117.64,70.98,68.03,81.56,3,
31,155.87,124.87,118.99,73.36,71.92,83.57,3,
32,158.87,127.87,121.04,74.99,72.39,89.08,3,
33,166.07,135.07,123.46,76.94,73.90,89.79,3,
34,166.79,135.79,126.22,78.36,74.12,90.04,3,
35,167.20,136.20,128.72,80.74,77.40,90.27,3,
36,169.87,138.87,131.48,82.52,79.12,94.73,3,
37,179.18,148.18,133.25,83.71,79.69,95.18,3,
38,180.12,149.12,135.93,84.97,80.06,97.67,3,
39,180.51,149.51,136.25,87.22,80.42,97.98,3,
40,180.91,149.91,142.48,89.53,80.78,100.55,3,
41,188.04,157.04,144.31,91.70,87.94,105.38,3,
42,188.76,157.76,146.46,93.92,90.09,109.86,3,
43,191.28,160.28,149.58,95.87,92.68,110.32,3,
44,199.68,168.68,152.28,97.06,92.95,110.57,3,
45,206.23,175.23,155.54,99.44,93.17,113.14,3,
46,206.90,175.90,158.18,100.54,93.39,120.14,3,
47,209.47,178.47,161.43,100.77,93.61,120.84,3,
48,209.83,178.83,164.63,104.83,93.83,121.06,3,
49,210.05,179.05,167.90,105.24,94.05,123.79,3,
50,211.06,180.06,170.36,105.47,94.47,132.23,3,
51,231.11,200.11,173.81,105.93,102.82,134.05,3,
52,241.59,210.59,176.42,111.62,104.26,138.92,3,
53,242.64,211.64,180.11,113.88,110.99,139.41,3,
54,243.09,212.09,183.68,115.26,111.68,142.54,3,
55,246.76,215.76,187.51,115.72,112.11,142.97,3,
56,258.85,227.85,190.73,116.18,112.55,143.41,3,
57,261.13,230.13,194.76,121.18,112.99,143.85,3,
58,262.10,231.10,199.24,121.69,113.43,144.29,3,
59,262.55,231.55,204.35,122.41,113.93,144.98,3,
60,263.01,232.01,208.90,122.87,117.62,153.10,3,
61,271.19,240.19,212.81,123.34,120.92,153.92,3,
62,278.62,247.62,215.86,123.80,121.37,154.44,3,
63,279.40,248.40,220.12,124.26,121.82,159.91,3,
64,287.26,256.26,221.05,126.69,124.20,161.72,3,
65,288.99,257.99,227.88,130.05,127.50,162.21,3,
66,289.70,258.70,228.58,130.51,127.95,165.77,3,
67,303.78,272.78,237.61,133.12,130.50,167.14,3,
68,305.37,274.37,242.01,134.19,131.55,168.39,3,
69,305.82,274.82,245.98,137.17,134.24,168.90,3,
70,306.28,275.28,251.09,149.50,138.00,177.75,3,
71,306.72,275.72,255.08,151.52,138.49,178.64,3,
72,314.83,283.83,259.05,151.98,138.97,179.08,3,
73,320.75,289.75,264.86,152.45,139.45,179.52,3,
74,321.35,290.35,265.47,152.91,139.93,179.96,3,
75,322.28,291.28,272.03,153.84,140.91,181.09,3,
76,330.36,299.36,272.97,154.75,141.86,181.97,3,
77,340.38,309.38,273.89,155.68,142.84,182.85,3,
78,341.39,310.39,286.42,156.60,143.97,183.80,3,
79,342.29,311.29,287.68,157.52,144.85,184.76,3,
80,343.21,312.21,296.36,158.45,145.73,185.72,3,
81,344.12,313.12,301.38,159.29,148.15,186.67,3,
82,345.03,314.03,306.24,160.12,154.36,202.05,3,
83,345.95,314.95,308.77,162.63,155.33,204.61,3,
84,346.85,315.85,309.65,163.56,160.35,205.49,3,
85,347.77,316.77,310.55,167.28,164.00,206.37,3,
86,366.00,335.00,319.84,172.44,165.43,207.24,3,
87,374.53,343.53,320.79,173.35,169.95,208.20,3,
88,375.45,344.45,325.78,174.29,170.87,209.26,3,
89,376.35,345.35,329.70,175.21,171.77,210.13,3,
90,377.26,346.26,330.62,176.13,172.67,215.10,3,
91,378.80,347.80,331.55,177.06,173.58,215.98,3,
92,379.60,348.60,341.41,177.98,174.49,216.86,3,
93,380.40,349.40,342.40,178.90,175.39,217.74,3,
94,381.20,350.20,343.20,179.83,176.30,218.62,3,
95,382.00,351.00,344.00,180.75,177.20,219.98,3,
96,382.80,351.80,344.80,181.59,178.02,220.86,3,
97,383.60,352.60,345.60,182.60,179.01,221.94,3,
98,384.40,353.40,346.40,183.53,179.93,222.82,3,
99,385.20,354.20,347.20,184.45,180.83,223.70,3,
100,386.00,355.00,348.00,200.00,196.00,238.00,3,
101,389.86,358.55,351.48,202,197.96,240.38,3,
102,393.72,362.10,354.96,204.00,199.92,242.76,3,
103,397.58,365.65,358.44,206.00,201.88,245.14,3,
104,401.44,369.20,361.92,208.00,203.84,247.52,3,
105,405.30,372.75,365.40,210.00,205.80,249.90,3,
106,409.16,376.30,368.88,212.00,207.76,252.28,3,
107,413.02,379.85,372.36,214.00,209.72,254.66,3,
108,416.88,383.40,375.84,216.00,211.68,257.04,3,
109,420.74,386.95,379.32,218.00,213.64,259.42,3,
110,424.60,390.50,382.80,220.00,215.60,261.80,3,
111,428.46,394.05,386.28,222.00,217.56,264.18,3,
112,432.32,397.60,389.76,224.00,219.52,266.56,3,
113,436.18,401.15,393.24,226.00,221.48,268.94,3,
114,440.04,404.70,396.72,228.00,223.44,271.32,3,
115,443.90,408.25,400.20,230.00,225.40,273.70,3,
116,447.76,411.80,403.68,232.00,227.36,276.08,3,
117,451.62,415.35,407.16,234.00,229.32,278.46,3,
118,455.48,418.90,410.64,236.00,231.28,280.84,3,
119,459.34,422.45,414.12,238.00,233.24,283.22,3,
120,463.20,426.00,417.60,240.00,235.20,285.60,3,
121,467.06,429.55,421.08,242.00,237.16,287.98,3,
122,470.92,433.10,424.56,244.00,239.12,290.36,3,
123,474.78,436.65,428.04,246.00,241.08,292.74,3,
124,478.64,440.20,431.52,248.00,243.04,295.12,3,
125,482.50,443.75,435.00,250.00,245.00,297.50,3,
126,486.36,447.30,438.48,252.00,246.96,299.88,3,
127,490.22,450.85,441.96,254.00,248.92,302.26,3,
128,494.08,454.40,445.44,256.00,250.88,304.64,3,
129,497.94,457.95,448.92,258.00,252.84,307.02,3,
130,501.80,461.50,452.40,260.00,254.80,309.40,3,
131,505.66,465.05,455.88,262.00,256.76,311.78,3,
132,509.52,468.60,459.36,264.00,258.72,314.16,3,
133,513.38,472.15,462.84,266.00,260.68,316.54,3,
134,517.24,475.70,466.32,268.00,262.64,318.92,3,
135,521.10,479.25,469.80,270.00,264.60,321.30,3,
136,524.96,482.80,473.28,272.00,266.56,323.68,3,
137,528.82,486.35,476.76,274.00,268.52,326.06,3,
138,532.68,489.90,480.24,276.00,270.48,328.44,3,
139,536.54,493.45,483.72,278.00,272.44,330.82,3,
140,540.40,497.00,487.20,280.00,274.40,333.20,3,
141,544.26,500.55,490.68,282.00,276.36,335.58,3,
142,548.12,504.10,494.16,284.00,278.32,337.96,3,
143,551.98,507.65,497.64,286.00,280.28,340.34,3,
144,555.84,511.20,501.12,288.00,282.24,342.72,3,
145,559.70,514.75,504.60,290.00,284.20,345.10,3,
146,563.56,518.30,508.08,292.00,286.16,347.48,3,
147,567.42,521.85,511.56,294.00,288.12,349.86,3,
148,571.28,525.40,515.04,296.00,290.08,352.24,3,
149,575.14,528.95,518.52,298.00,292.04,354.62,3,
150,579.00,532.50,522.00,300.00,294.00,357.00,3,
1,97.74,66.74,57.85,22.84,20.38,26.69,4,
2,103.88,72.88,66.53,23.73,20.76,26.93,4,
3,111.71,80.71,73.78,25.12,23.03,28.51,4,
4,121.27,90.27,79.93,27.20,25.04,30.88,4,
5,123.18,92.18,85.03,29.57,26.41,34.31,4,
6,134.65,103.65,94.60,32.22,30.17,37.39,4,
7,139.29,108.29,101.23,34.95,32.61,40.57,4,
8,143.99,112.99,106.90,37.39,33.72,43.39,4,
9,148.02,117.02,113.95,40.40,35.99,46.89,4,
10,149.33,118.33,116.00,43.51,36.93,50.51,4,
11,175.35,144.35,127.75,45.51,40.72,51.21,4,
12,178.59,147.59,134.78,48.01,44.42,55.73,4,
13,181.91,150.91,141.20,49.86,45.36,56.57,4,
14,188.51,157.51,148.39,53.11,49.21,61.63,4,
15,191.26,160.26,152.23,55.70,51.42,64.63,4,
16,202.53,171.53,160.90,58.13,53.20,67.45,4,
17,212.10,181.10,165.47,60.64,55.41,70.36,4,
18,213.21,182.21,170.45,62.84,57.54,72.90,4,
19,213.42,182.42,174.51,64.71,59.54,75.08,4,
20,214.26,183.26,179.23,67.20,60.69,77.96,4,
21,230.93,199.93,189.94,69.73,62.69,80.89,4,
22,236.08,205.08,194.84,71.65,65.43,86.31,4,
23,241.77,210.77,200.25,74.23,69.78,89.42,4,
24,244.79,213.79,202.57,76.60,71.54,91.43,4,
25,251.94,220.94,204.81,78.05,73.91,92.27,4,
26,264.74,233.74,217.62,80.95,76.33,97.51,4,
27,270.52,239.52,223.39,83.01,79.21,100.86,4,
28,276.96,245.96,229.83,84.92,81.20,101.20,4,
29,282.56,251.56,235.43,87.44,83.54,103.37,4,
30,283.13,252.13,236.00,90.46,83.78,104.95,4,
31,293.84,262.84,246.16,92.90,86.22,107.78,4,
32,299.41,268.41,251.52,95.55,88.67,110.85,4,
33,303.80,272.80,256.67,98.20,92.29,117.86,4,
34,309.60,278.60,262.48,100.27,92.66,118.59,4,
35,310.19,279.19,263.07,102.43,95.34,118.81,4,
36,321.23,290.23,274.11,104.55,98.92,121.29,4,
37,328.00,297.00,280.87,107.08,99.28,121.57,4,
38,332.64,301.64,285.52,109.79,102.13,126.13,4,
39,337.87,306.87,290.75,111.64,104.00,126.59,4,
40,338.41,307.41,291.29,114.30,104.22,132.59,4,
41,349.09,318.09,301.96,115.63,107.96,134.13,4,
42,353.16,322.16,306.04,117.99,110.40,138.49,4,
43,361.41,330.41,314.28,119.78,112.47,141.58,4,
44,366.91,335.91,319.79,122.50,114.97,147.56,4,
45,370.58,339.58,323.45,124.28,115.34,152.56,4,
46,376.04,345.04,328.89,126.78,122.24,155.60,4,
47,376.59,345.59,329.44,128.89,122.93,155.92,4,
48,376.80,345.80,329.68,131.19,123.15,161.04,4,
49,377.01,346.01,329.89,131.45,123.36,161.58,4,
50,378.27,347.27,330.82,35.56,123.76,165.15,4,
51,403.43,372.43,348.64,138.56,131.61,167.83,4,
52,430.07,399.07,374.08,143.02,132.40,171.63,4,
53,432.74,401.74,379.82,145.03,134.35,180.42,4,
54,433.17,402.17,386.05,147.30,134.83,181.30,4,
55,436.08,405.08,388.95,148.58,139.08,181.74,4,
56,436.51,405.51,389.38,149.04,139.57,182.18,4,
57,437.27,406.27,390.15,153.62,143.06,182.62,4,
58,437.76,406.76,390.64,154.08,143.56,183.06,4,
59,447.44,416.44,400.31,159.40,144.04,187.02,4,
60,448.41,417.41,401.28,160.30,144.51,187.80,4,
61,465.20,434.20,418.07,160.76,152.17,188.24,4,
62,471.80,440.80,424.67,161.23,154.60,192.31,4,
63,475.77,444.77,428.64,161.70,155.09,192.87,4,
64,476.20,445.20,429.07,162.16,155.56,200.07,4,
65,480.03,449.03,432.91,162.62,159.43,205.08,4,
66,498.73,467.73,451.60,164.44,161.21,209.50,4,
67,500.60,469.60,453.47,164.86,161.62,209.98,4,
68,501.03,470.03,453.90,169.45,166.12,210.48,4,
69,501.51,470.51,454.39,169.91,166.57,211.02,4,
70,501.94,470.94,454.81,175.86,170.52,218.01,4,
71,503.47,472.47,456.34,176.46,171.00,218.72,4,
72,533.91,502.91,486.79,176.92,172.38,223.36,4,
73,536.97,505.97,489.84,177.77,172.87,228.24,4,
74,537.44,506.44,490.31,178.23,173.35,228.73,4,
75,538.30,507.30,491.17,179.15,174.32,229.61,4,
76,541.01,510.01,493.88,180.08,175.29,230.49,4,
77,543.09,512.09,495.97,183.75,176.25,231.37,4,
78,561.88,530.88,514.76,187.29,177.22,232.25,4,
79,563.77,532.77,516.64,188.21,178.19,233.13,4,
80,564.63,533.63,517.50,189.13,179.24,234.01,4,
81,580.43,549.43,533.30,190.05,180.12,234.88,4,
82,583.33,552.33,536.21,190.98,187.20,249.54,4,
83,584.21,553.21,537.09,191.90,188.13,251.02,4,
84,585.11,554.11,537.99,194.76,190.94,251.90,4,
85,586.01,555.01,538.88,204.73,200.71,253.41,4,
86,587.59,556.59,540.46,205.74,201.70,254.37,4,
87,607.57,576.57,560.45,206.66,202.60,255.56,4,
88,609.58,578.58,562.46,207.58,203.50,256.44,4,
89,633.41,602.41,586.29,208.50,204.41,257.31,4,
90,656.81,625.81,608.37,209.43,205.32,258.19,4,
91,659.15,628.15,610.60,210.34,206.21,259.15,4,
92,660.01,629.01,611.54,211.26,207.11,273.84,4,
93,660.87,629.87,613.74,212.19,208.02,275.32,4,
94,661.73,630.73,614.60,213.12,208.94,283.21,4,
95,662.59,631.59,615.46,214.04,209.84,284.09,4,
96,663.45,632.45,616.32,220.16,215.84,284.97,4,
97,664.49,633.49,617.37,225.48,221.05,285.84,4,
98,672.40,641.40,626.30,226.40,221.96,286.72,4,
99,673.20,642.20,627.20,231.74,227.19,287.89,4,
100,674.00,643.00,628.00,257.00,251.00,311.00,4,
101,680.74,649.43,634.28,259.57,253.51,314.11,4,
102,687.48,655.86,640.56,262.14,256.02,317.22,4,
103,694.22,662.29,646.84,264.71,258.53,320.33,4,
104,700.96,668.72,653.12,267.28,261.04,323.44,4,
105,707.70,675.15,659.40,269.85,263.55,326.55,4,
106,714.44,681.58,665.68,272.42,266.06,329.66,4,
107,721.18,688.01,671.96,274.99,268.57,332.77,4,
108,727.92,694.44,678.24,277.56,271.08,335.88,4,
109,734.66,700.87,684.52,280.13,273.59,338.99,4,
110,741.40,707.30,690.80,282.70,276.10,342.10,4,
111,748.14,713.73,697.08,285.27,278.61,345.21,4,
112,754.88,720.16,703.36,287.84,281.12,348.32,4,
113,761.62,726.59,709.64,290.41,283.63,351.43,4,
114,768.36,733.02,715.92,292.98,286.14,354.54,4,
115,775.10,739.45,722.20,295.55,288.65,357.65,4,
116,781.84,745.88,728.48,298.12,291.16,360.76,4,
117,788.58,752.31,734.76,300.69,293.67,363.87,4,
118,795.32,758.74,741.04,303.26,296.18,366.98,4,
119,802.06,765.17,747.32,305.83,298.69,370.09,4,
120,808.80,771.60,753.60,308.40,301.20,373.20,4,
121,815.54,778.03,759.88,310.97,303.71,376.31,4,
122,822.28,784.46,766.16,313.54,306.22,379.42,4,
123,829.02,790.89,772.44,316.11,308.73,382.53,4,
124,835.76,797.32,778.72,318.68,311.24,385.64,4,
125,842.50,803.75,785.00,321.25,313.75,388.75,4,
126,849.24,810.18,791.28,323.82,316.26,391.86,4,
127,855.98,816.61,797.56,326.39,318.77,394.97,4,
128,862.72,823.04,803.84,328.96,321.28,398.08,4,
129,869.46,829.47,810.12,331.53,323.79,401.19,4,
130,876.20,835.90,816.40,334.10,326.30,404.30,4,
131,882.94,842.33,822.68,336.67,328.81,407.41,4,
132,889.68,848.76,828.96,339.24,331.32,410.52,4,
133,896.42,855.19,835.24,341.81,333.83,413.63,4,
134,903.16,861.62,841.52,344.38,336.34,416.74,4,
135,909.90,868.05,847.80,346.95,338.85,419.85,4,
136,916.64,874.48,854.08,349.52,341.36,422.96,4,
137,923.38,880.91,860.36,352.09,343.87,426.07,4,
138,930.12,887.34,866.64,354.66,346.38,429.18,4,
139,936.86,893.77,872.92,357.23,348.89,432.29,4,
140,943.60,900.20,879.20,359.80,351.40,435.40,4,
141,950.34,906.63,885.48,362.37,353.91,438.51,4,
142,957.08,913.06,891.76,364.94,356.42,441.62,4,
143,963.82,919.49,898.04,367.51,358.93,444.73,4,
144,970.56,925.92,904.32,370.08,361.44,447.84,4,
145,977.30,932.35,910.60,372.65,363.95,450.95,4,
146,984.04,938.78,916.88,375.22,366.46,454.06,4,
147,990.78,945.21,923.16,377.79,368.97,457.17,4,
148,997.52,951.64,929.44,380.36,371.48,460.28,4,
149,"1,004.26",958.07,935.72,382.93,373.99,463.39,4,
150,"1,011.00",964.50,942.00,385.50,376.50,466.50,4,
1,104.80,73.80,64.09,26.39,3.03,32.01,5,
2,110.23,79.23,72.30,28.66,23.44,34.11,5,
3,121.55,90.55,80.10,31.56,26.00,37.57,5,
4,130.16,99.16,87.78,36.85,29.22,43.88,5,
5,131.04,100.04,95.44,40.94,30.42,48.71,5,
6,148.02,117.02,101.76,44.70,35.83,53.21,5,
7,153.76,122.76,110.58,48.85,36.54,58.12,5,
8,158.54,127.54,117.73,53.29,39.27,63.43,5,
9,159.02,128.02,125.27,57.20,40.86,68.09,5,
10,160.81,129.81,127.25,61.11,43.92,72.73,5,
11,196.59,165.59,141.80,65.34,46.42,73.22,5,
12,204.33,173.33,148.28,69.03,53.78,82.89,5,
13,208.17,177.17,155.16,73.17,54.80,87.07,5,
14,208.56,177.56,161.72,77.39,58.07,92.09,5,
15,209.68,178.68,168.24,80.37,60.59,95.65,5,
16,231.97,200.97,174.44,82.99,64.95,98.77,5,
17,234.20,203.20,180.07,86.97,65.57,105.47,5,
18,234.44,203.44,183.80,89.98,68.02,109.09,5,
19,234.64,203.64,187.68,93.65,70.50,113.55,5,
20,235.05,204.05,194.92,98.01,73.43,116.66,5,
21,242.90,211.90,201.33,101.33,73.73,122.87,5,
22,249.05,218.05,213.77,104.17,78.38,126.30,5,
23,259.43,228.43,219.16,107.15,80.66,129.92,5,
24,268.65,237.65,221.96,111.31,83.69,134.96,5,
25,269.58,238.58,222.67,115.13,86.56,139.62,5,
26,286.05,255.05,236.70,118.91,89.38,144.16,5,
27,287.70,256.70,240.79,123.11,94.20,149.28,5,
28,295.25,264.25,247.65,126.04,94.70,152.79,5,
29,296.01,265.01,249.10,129.03,97.16,156.45,5,
30,298.34,267.34,251.42,133.25,100.18,161.58,5,
31,310.28,279.28,263.37,136.24,104.73,165.19,5,
32,311.48,280.48,264.57,139.54,105.19,166.05,5,
33,330.23,299.23,276.02,142.51,108.07,172.80,5,
34,332.11,301.11,280.99,147.51,110.69,175.55,5,
35,332.46,301.46,285.54,150.42,113.47,176.18,5,
36,338.54,307.54,291.62,153.51,113.87,182.64,5,
37,356.97,325.97,299.61,157.48,118.72,183.30,5,
38,358.82,327.82,306.77,160.66,121.52,183.54,5,
39,359.06,328.06,312.04,163.86,124.20,187.41,5,
40,359.48,328.48,312.57,167.55,125.32,203.15,5,
41,367.88,336.88,320.98,170.63,129.78,204.73,5,
42,373.04,342.04,326.13,174.23,133.12,211.27,5,
43,382.21,351.21,335.29,177.14,135.59,214.81,5,
44,391.81,360.81,344.89,180.29,138.38,218.61,5,
45,395.38,364.38,348.47,182.80,141.41,221.66,5,
46,405.33,374.33,358.41,184.66,146.47,225.03,5,
47,406.80,375.80,359.89,184.90,146.98,228.17,5,
48,409.64,378.64,362.72,185.13,151.87,231.53,5,
49,409.93,378.93,363.01,185.36,152.36,231.87,5,
50,411.63,380.63,364.71,185.69,152.62,236.04,5,
51,445.53,414.53,398.61,191.98,157.79,244.50,5,
52,453.65,422.65,406.74,202.54,158.31,245.36,5,
53,461.98,430.98,415.07,204.04,167.10,245.94,5,
54,462.82,431.82,415.91,204.51,170.21,257.23,5,
55,463.88,432.88,416.97,204.98,172.72,258.37,5,
56,475.76,444.76,428.85,205.57,175.85,259.06,5,
57,476.95,445.95,430.04,217.18,178.55,271.74,5,
58,477.38,446.38,430.46,218.35,181.35,273.02,5,
59,484.10,453.10,437.19,218.83,183.63,273.55,5,
60,484.78,453.78,437.87,224.93,184.11,283.93,5,
61,497.92,466.92,451.00,225.55,190.35,284.98,5,
