Date ,Price,,,,,
"Jan 05, 2021",1.376,,,,,
"Jan 06, 2021",1.371,,,,,
"Jan 07, 2021",1.38,,,,,
"Jan 08, 2021",1.424,,,,,
"Jan 11, 2021",1.412,,,,,
"Jan 12, 2021",1.463,,,,,
"Jan 13, 2021",1.462,,,,,
"Jan 14, 2021",1.473,,,,,
"Jan 15, 2021",1.433,,,,,
"Jan 19, 2021",1.443,,,,,
"Jan 20, 2021",1.442,,,,,
"Jan 21, 2021",1.444,,,,,
"Jan 22, 2021",1.421,,,,,
"Jan 25, 2021",1.464,,,,,
"Jan 26, 2021",1.409,,,,,
"Jan 27, 2021",1.424,,,,,
"Jan 28, 2021",1.418,,,,,
"Jan 29, 2021",1.417,,,,,
"Feb 01, 2021",1.454,,,,,
"Feb 02, 2021",1.484,,,,,
"Feb 03, 2021",1.505,,,,,
"Feb 04, 2021",1.521,,,,,
"Feb 05, 2021",1.527,,,,,
"Feb 08, 2021",1.567,,,,,
"Feb 09, 2021",1.569,,,,,
"Feb 10, 2021",1.569,,,,,
"Feb 11, 2021",1.554,,,,,
"Feb 12, 2021",1.581,,,,,
"Feb 16, 2021",1.632,,,,,
"Feb 17, 2021",1.659,,,,,
"Feb 18, 2021",1.624,,,,,
"Feb 19, 2021",1.618,,,,,
"Feb 22, 2021",1.671,,,,,
"Feb 23, 2021",1.717,,,,,
"Feb 24, 2021",1.754,,,,,
"Feb 25, 2021",1.729,,,,,
"Feb 26, 2021",1.682,,,,,
"Mar 01, 2021",1.645,,,,,
"Mar 02, 2021",1.636,,,,,
"Mar 03, 2021",1.655,,,,,
"Mar 04, 2021",1.719,,,,,
"Mar 05, 2021",1.769,,,,,
"Mar 08, 2021",1.71,,,,,
"Mar 09, 2021",1.702,,,,,
"Mar 10, 2021",1.722,,,,,
"Mar 11, 2021",1.76,,,,,
"Mar 12, 2021",1.76,,,,,
"Mar 15, 2021",1.748,,,,,
"Mar 16, 2021",1.728,,,,,
"Mar 17, 2021",1.686,,,,,
"Mar 18, 2021",1.579,,,,,
"Mar 19, 2021",1.622,,,,,
"Mar 22, 2021",1.633,,,,,
"Mar 23, 2021",1.54,,,,,
"Mar 24, 2021",1.645,,,,,
"Mar 25, 2021",1.573,,,,,
"Mar 26, 2021",1.604,,,,,
"Mar 29, 2021",1.61,,,,,
"Mar 30, 2021",1.588,,,,,
"Mar 31, 2021",1.571,,,,,
"Apr 01, 2021",1.624,,,,,
"Apr 05, 2021",1.582,,,,,
"Apr 06, 2021",1.596,,,,,
"Apr 07, 2021",1.604,,,,,
"Apr 08, 2021",1.61,,,,,
